<pre>
asset ratio: [0.50, 0.50]
dereg list: [84, 59]
cash ETFs: ['SGOV', 'BIL', 'JPST', 'BSV', 'VCSH', 'VGIT', 'GOVT', 'BND', 'IUSB', 'AGG', 'IEF', 'BNDX', 'MBB', 'VCIT', 'MUB', 'VTEB']
netuid                                                     name                                   sector    price    volume            pv            mc
  <a href="https://finance.yahoo.com/quote/NVDA/" target="_blank">NVDA</a>                                       NVIDIA Corporation                           Semiconductors   220.78 124747191  2.754168e+10  5.331175e+12
  <a href="https://finance.yahoo.com/quote/AAPL/" target="_blank">AAPL</a>                                               Apple Inc.                     Consumer Electronics   316.85  41254525  1.307150e+10  4.624166e+12
 <a href="https://finance.yahoo.com/quote/GOOGL/" target="_blank">GOOGL</a>                                            Alphabet Inc.           Internet Content & Information   339.35  33501491  1.136873e+10  4.150250e+12
  <a href="https://finance.yahoo.com/quote/GOOG/" target="_blank">GOOG</a>                                            Alphabet Inc.           Internet Content & Information   335.41  23212538  7.785717e+09  4.070503e+12
  <a href="https://finance.yahoo.com/quote/MSFT/" target="_blank">MSFT</a>                                    Microsoft Corporation                Software - Infrastructure   507.29  27216285  1.380655e+10  3.766905e+12
  <a href="https://finance.yahoo.com/quote/AMZN/" target="_blank">AMZN</a>                                         Amazon.com, Inc.                          Internet Retail   259.77  46099133  1.197517e+10  2.801961e+12
   <a href="https://finance.yahoo.com/quote/TSM/" target="_blank">TSM</a>       Taiwan Semiconductor Manufacturing Company Limited                           Semiconductors   415.32   6747966  2.802565e+09  2.154049e+12
  <a href="https://finance.yahoo.com/quote/SPCX/" target="_blank">SPCX</a>                     Space Exploration Technologies Corp.                      Aerospace & Defense   143.69  62809600  9.025111e+09  1.950279e+12
  <a href="https://finance.yahoo.com/quote/AVGO/" target="_blank">AVGO</a>                                            Broadcom Inc.                           Semiconductors   370.34  21952017  8.129710e+09  1.761922e+12
  <a href="https://finance.yahoo.com/quote/META/" target="_blank">META</a>                                     Meta Platforms, Inc.           Internet Content & Information   572.34  13384920  7.660725e+09  1.458040e+12
  <a href="https://finance.yahoo.com/quote/TSLA/" target="_blank">TSLA</a>                                              Tesla, Inc.                       Auto Manufacturers   367.95  61767029  2.272718e+10  1.453236e+12
  <a href="https://finance.yahoo.com/quote/SKHY/" target="_blank">SKHY</a>                                            SK hynix Inc.                           Semiconductors   164.58  12132896  1.996832e+09  1.168279e+12
    <a href="https://finance.yahoo.com/quote/MU/" target="_blank">MU</a>                                  Micron Technology, Inc.                           Semiconductors   958.73  22583972  2.165193e+10  1.082783e+12
   <a href="https://finance.yahoo.com/quote/VOO/" target="_blank">VOO</a>                                     Vanguard S&P 500 ETF                                   Equity   704.89   5741592  4.047191e+09  1.051680e+12
   <a href="https://finance.yahoo.com/quote/LLY/" target="_blank">LLY</a>                                    Eli Lilly and Company             Drug Manufacturers - General  1156.73   3058328  3.537660e+09  1.031059e+12
   <a href="https://finance.yahoo.com/quote/JPM/" target="_blank">JPM</a>                                     JPMorgan Chase & Co.                      Banks - Diversified   356.02   7968371  2.836899e+09  9.463674e+11
   <a href="https://finance.yahoo.com/quote/IVV/" target="_blank">IVV</a>                                 iShares Core S&P 500 ETF                                   Equity   770.74   7045565  5.430299e+09  8.866580e+11
   <a href="https://finance.yahoo.com/quote/WMT/" target="_blank">WMT</a>                                             Walmart Inc.                          Discount Stores   104.87  34194249  3.585951e+09  8.320120e+11
   <a href="https://finance.yahoo.com/quote/SPY/" target="_blank">SPY</a>                            State Street SPDR S&P 500 ETF                                   Equity   767.05  38820690  2.977741e+10  8.144096e+11
   <a href="https://finance.yahoo.com/quote/AMD/" target="_blank">AMD</a>                             Advanced Micro Devices, Inc.                           Semiconductors   470.72  12467159  5.868541e+09  7.684387e+11
     <a href="https://finance.yahoo.com/quote/V/" target="_blank">V</a>                                                Visa Inc.                          Credit Services   379.37   6760373  2.564683e+09  6.963738e+11
   <a href="https://finance.yahoo.com/quote/VTI/" target="_blank">VTI</a>              Vanguard Morningstar Total Stock Market ETF                                   Equity   378.15   3186199  1.204861e+09  6.925307e+11
   <a href="https://finance.yahoo.com/quote/XOM/" target="_blank">XOM</a>                          ExxonMobil Holdings Corporation                     Oil & Gas Integrated   160.95  18982694  3.055265e+09  6.618122e+11
